site,year,latitude,longitude,bbox_side,open_et_version,scaled_annual_et_avg
KSGS.371852100505801,2000,37.31502,-100.8505,1,2.0,781.134
KSGS.371852100505801,2001,37.31502,-100.8505,1,2.0,859.635
KSGS.371852100505801,2002,37.31502,-100.8505,1,2.0,787.151
KSGS.371852100505801,2003,37.31502,-100.8505,1,2.0,836.748
KSGS.371852100505801,2004,37.31502,-100.8505,1,2.0,666.882
KSGS.371852100505801,2005,37.31502,-100.8505,1,2.0,831.898
KSGS.371852100505801,2006,37.31502,-100.8505,1,2.0,840.448
KSGS.371852100505801,2007,37.31502,-100.8505,1,2.0,815.141
KSGS.371852100505801,2008,37.31502,-100.8505,1,2.0,808.424
KSGS.371852100505801,2009,37.31502,-100.8505,1,2.0,759.258
KSGS.371852100505801,2010,37.31502,-100.8505,1,2.0,745.527
KSGS.371852100505801,2011,37.31502,-100.8505,1,2.0,804.447
KSGS.371852100505801,2012,37.31502,-100.8505,1,2.0,713.223
KSGS.371852100505801,2013,37.31502,-100.8505,1,2.0,784.084
KSGS.371852100505801,2014,37.31502,-100.8505,1,2.0,831.498
KSGS.371852100505801,2015,37.31502,-100.8505,1,2.0,893.543
KSGS.371852100505801,2016,37.31502,-100.8505,1,2.0,791.494
KSGS.371852100505801,2017,37.31502,-100.8505,1,2.0,674.263
KSGS.371852100505801,2018,37.31502,-100.8505,1,2.0,803.025
KSGS.371852100505801,2019,37.31502,-100.8505,1,2.0,823.101
KSGS.371852100505801,2020,37.31502,-100.8505,1,2.1,888.307
KSGS.371852100505801,2021,37.31502,-100.8505,1,2.1,854.761
KSGS.371852100505801,2022,37.31502,-100.8505,1,2.1,837.721
KSGS.371852100505801,2023,37.31502,-100.8505,1,2.1,886.961
KSGS.371852100505801,2024,37.31502,-100.8505,1,2.1,928.534
KSGS.371852100505801,2025,37.31502,-100.8505,1,2.1,911.012
KSGS.372043101363101,2000,37.34495,-101.6104,1,2.0,588.628
KSGS.372043101363101,2001,37.34495,-101.6104,1,2.0,565.834
KSGS.372043101363101,2002,37.34495,-101.6104,1,2.0,522.828
KSGS.372043101363101,2003,37.34495,-101.6104,1,2.0,592.707
KSGS.372043101363101,2004,37.34495,-101.6104,1,2.0,502.338
KSGS.372043101363101,2005,37.34495,-101.6104,1,2.0,599.369
KSGS.372043101363101,2006,37.34495,-101.6104,1,2.0,469.646
KSGS.372043101363101,2007,37.34495,-101.6104,1,2.0,552.664
KSGS.372043101363101,2008,37.34495,-101.6104,1,2.0,365.661
KSGS.372043101363101,2009,37.34495,-101.6104,1,2.0,538.224
KSGS.372043101363101,2010,37.34495,-101.6104,1,2.0,557.917
KSGS.372043101363101,2011,37.34495,-101.6104,1,2.0,356.146
KSGS.372043101363101,2012,37.34495,-101.6104,1,2.0,493.179
KSGS.372043101363101,2013,37.34495,-101.6104,1,2.0,498.681
KSGS.372043101363101,2014,37.34495,-101.6104,1,2.0,432.706
KSGS.372043101363101,2015,37.34495,-101.6104,1,2.0,599.275
KSGS.372043101363101,2016,37.34495,-101.6104,1,2.0,556.907
KSGS.372043101363101,2017,37.34495,-101.6104,1,2.0,659.045
KSGS.372043101363101,2018,37.34495,-101.6104,1,2.0,585.233
KSGS.372043101363101,2019,37.34495,-101.6104,1,2.0,533.298
KSGS.372043101363101,2020,37.34495,-101.6104,1,2.1,406.69
KSGS.372043101363101,2021,37.34495,-101.6104,1,2.1,528.142
KSGS.372043101363101,2022,37.34495,-101.6104,1,2.1,311.405
KSGS.372043101363101,2023,37.34495,-101.6104,1,2.1,562.891
KSGS.372043101363101,2024,37.34495,-101.6104,1,2.1,621.146
KSGS.372043101363101,2025,37.34495,-101.6104,1,2.1,864.837
KSGS.372539100142504,2000,37.42949,-100.2434,1,2.0,837.124
KSGS.372539100142504,2001,37.42949,-100.2434,1,2.0,771.825
KSGS.372539100142504,2002,37.42949,-100.2434,1,2.0,826.129
KSGS.372539100142504,2003,37.42949,-100.2434,1,2.0,850.929
KSGS.372539100142504,2004,37.42949,-100.2434,1,2.0,794.363
KSGS.372539100142504,2005,37.42949,-100.2434,1,2.0,874.274
KSGS.372539100142504,2006,37.42949,-100.2434,1,2.0,846.391
KSGS.372539100142504,2007,37.42949,-100.2434,1,2.0,848.227
KSGS.372539100142504,2008,37.42949,-100.2434,1,2.0,871.003
KSGS.372539100142504,2009,37.42949,-100.2434,1,2.0,841.823
KSGS.372539100142504,2010,37.42949,-100.2434,1,2.0,774.517
